Strategy,Revenue,Profit,UnitsSold,ROI,ElasticityK,Run
markdown,553.5539900430264,207.58274626613488,69.1942487553783,0.375,6,1
none,228.2246867620539,114.11234338102695,22.82246867620539,0.5,6,1
promotion,661.0230994397232,293.7880441954325,73.44701104885813,0.4444444444444444,6,1
markdown,483.26141987883227,181.2230324545621,60.407677484854034,0.37499999999999994,6,2
none,527.2777245881936,263.6388622940968,52.72777245881936,0.5,6,2
promotion,410.0016692727398,182.22296412121767,45.55574103030442,0.4444444444444444,6,2
markdown,641.4197027482685,240.5323885306007,80.17746284353356,0.37500000000000006,6,3
none,346.27193853552996,173.13596926776498,34.627193853552996,0.5,6,3
promotion,451.8385743005704,200.81714413358685,50.20428603339671,0.4444444444444445,6,3
markdown,421.75542098516286,158.15828286943605,52.71942762314536,0.37499999999999994,6,4
none,621.7155260069743,310.85776300348715,62.17155260069743,0.5,6,4
promotion,368.16476424490924,163.62878410884855,40.90719602721214,0.4444444444444444,6,4
markdown,456.9017060672597,171.33813977522237,57.11271325840746,0.375,6,5
none,550.8871749428886,275.4435874714443,55.088717494288865,0.5,6,5
promotion,410.00166927273983,182.2229641212177,45.555741030304425,0.4444444444444444,6,5
markdown,579.9137038545989,217.46763894547456,72.48921298182486,0.37499999999999994,6,6
none,464.31919030900616,232.15959515450308,46.431919030900616,0.5,6,6
promotion,384.89952625604144,171.0664561137962,42.76661402844905,0.4444444444444444,6,6
markdown,465.688277337784,174.63310400166898,58.211034667223,0.375,6,7
none,519.407907803295,259.7039539016475,51.94079078032949,0.5,6,7
promotion,435.1038122894382,193.3794721286392,48.3448680321598,0.4444444444444444,6,7
markdown,465.688277337784,174.633104001669,58.211034667223,0.37500000000000006,6,8
none,456.4493735241078,228.2246867620539,45.64493735241078,0.5,6,8
promotion,502.042860333967,223.13016014842978,55.782540037107445,0.4444444444444445,6,8
markdown,641.4197027482684,240.53238853060066,80.17746284353355,0.375,6,9
none,393.4908392449205,196.74541962246025,39.34908392449205,0.5,6,9
promotion,401.6342882671737,178.50412811874386,44.626032029685966,0.4444444444444444,6,9
markdown,518.4077049609293,194.4028893603485,64.80096312011617,0.375,6,10
none,582.3664420824822,291.1832210412411,58.23664420824822,0.5,6,10
promotion,317.9604782115125,141.31576809400556,35.32894202350139,0.4444444444444445,6,10
markdown,254.8105668452027,95.55396256695101,31.851320855650336,0.37500000000000006,6,11
none,668.9344267163648,334.4672133581824,66.89344267163648,0.5,6,11
promotion,476.94071731726865,211.97365214100827,52.99341303525207,0.4444444444444444,6,11
markdown,606.2734176661716,227.35253162481433,75.78417720827144,0.375,6,12
none,424.9701063845141,212.48505319225706,42.497010638451414,0.5,6,12
promotion,401.6342882671737,178.50412811874386,44.626032029685966,0.4444444444444444,6,12
markdown,702.9257016419378,263.5971381157267,87.86571270524223,0.375,6,13
none,519.4079078032951,259.70395390164754,51.94079078032951,0.5,6,13
promotion,209.18452513915304,92.97090006184578,23.242725015461446,0.44444444444444436,6,13
markdown,369.0359933620175,138.38849751075654,46.12949917025219,0.37499999999999994,6,14
none,653.194793146568,326.597396573284,65.3194793146568,0.5,6,14
promotion,384.89952625604144,171.0664561137962,42.76661402844905,0.4444444444444444,6,14
markdown,658.9928452893168,247.1223169834938,82.3741056611646,0.37499999999999994,6,15
none,346.27193853553007,173.13596926776503,34.627193853553,0.5,6,15
promotion,435.1038122894382,193.3794721286392,48.3448680321598,0.4444444444444444,6,15
markdown,386.609135903066,144.97842596364973,48.32614198788325,0.37499999999999994,6,16
none,322.6624881808348,161.3312440904174,32.26624881808348,0.5,6,16
promotion,719.5947664786861,319.81989621274937,79.95497405318734,0.4444444444444444,6,16
markdown,746.8585579945591,280.0719592479597,93.35731974931988,0.37500000000000006,6,17
none,291.1832210412411,145.59161052062055,29.11832210412411,0.5,6,17
promotion,410.00166927273983,182.2229641212177,45.555741030304425,0.4444444444444444,6,17
markdown,553.5539900430264,207.58274626613488,69.1942487553783,0.375,6,18
none,267.57377068654586,133.78688534327293,26.757377068654588,0.5,6,18
promotion,619.1861944118926,275.1938641830634,68.79846604576585,0.4444444444444444,6,18
markdown,544.7674187725021,204.28778203968827,68.09592734656276,0.375,6,19
none,440.709739954311,220.3548699771555,44.070973995431096,0.5,6,19
promotion,443.4711932950042,197.09830813111296,49.27457703277824,0.4444444444444444,6,19
markdown,808.3645568882288,303.1367088330858,101.0455696110286,0.375,6,20
none,306.92285461103796,153.46142730551898,30.692285461103797,0.5,6,20
promotion,334.6952402226447,148.7534400989532,37.1883600247383,0.4444444444444444,6,20
markdown,421.7554209851628,158.15828286943605,52.71942762314535,0.375,6,21
none,574.4966252975839,287.24831264879197,57.44966252975839,0.5,6,21
promotion,418.36905027830585,185.94180012369148,46.48545003092287,0.4444444444444444,6,21
markdown,615.0599889366958,230.64749585126094,76.88249861708698,0.375,6,22
none,582.3664420824822,291.1832210412411,58.23664420824822,0.5,6,22
promotion,225.9192871502852,100.40857206679343,25.102143016698356,0.4444444444444445,6,22
markdown,535.9808475019779,200.9928178132417,66.99760593774724,0.37499999999999994,6,23
none,456.44937352410767,228.22468676205384,45.64493735241077,0.5,6,23
promotion,435.1038122894381,193.37947212863915,48.34486803215979,0.4444444444444444,6,23
markdown,588.7002751251231,220.76260317192117,73.58753439064039,0.375,6,24
none,417.10028959961573,208.55014479980787,41.710028959961576,0.5,6,24
promotion,426.73643128387204,189.66063612616534,47.415159031541336,0.4444444444444444,6,24
markdown,421.7554209851628,158.15828286943605,52.71942762314535,0.375,6,25
none,448.57955673920935,224.28977836960468,44.857955673920934,0.5,6,25
promotion,552.2471463673638,245.4431761632728,61.3607940408182,0.4444444444444444,6,25
markdown,228.4508530336298,85.66906988761119,28.556356629203727,0.37500000000000006,6,26
none,550.8871749428887,275.44358747144435,55.08871749428887,0.5,6,26
promotion,627.5535754174589,278.9127001855373,69.72817504638432,0.4444444444444445,6,26
markdown,562.3405613135504,210.8777104925814,70.2925701641938,0.375,6,27
none,480.058823878803,240.0294119394015,48.005882387880305,0.5,6,27
promotion,384.89952625604144,171.06645611379616,42.76661402844904,0.44444444444444436,6,27
markdown,544.7674187725019,204.2877820396882,68.09592734656273,0.375,6,28
none,259.70395390164754,129.85197695082377,25.97039539016475,0.5,6,28
promotion,635.920956423025,282.6315361880111,70.65788404700278,0.4444444444444445,6,28
markdown,483.2614198788325,181.22303245456217,60.40767748485406,0.37499999999999994,6,29
none,369.8813888902252,184.9406944451126,36.988138889022515,0.5,6,29
promotion,577.3492893840621,256.5996841706943,64.14992104267357,0.4444444444444445,6,29
markdown,535.9808475019777,200.99281781324163,66.99760593774721,0.375,6,30
none,212.48505319225706,106.24252659612853,21.248505319225707,0.5,6,30
promotion,694.4926234619878,308.6633882053279,77.16584705133198,0.4444444444444444,6,30
markdown,799.5779856177046,299.8417446066392,99.94724820221307,0.375,6,31
none,346.27193853552996,173.13596926776498,34.627193853552996,0.5,6,31
promotion,301.22571620038025,133.8780960890579,33.46952402226447,0.4444444444444445,6,31
markdown,562.3405613135506,210.87771049258143,70.29257016419382,0.37499999999999994,6,32
none,558.7569917277868,279.3784958638934,55.87569917277869,0.5,6,32
promotion,301.22571620038036,133.87809608905792,33.46952402226448,0.44444444444444436,6,32
markdown,456.9017060672598,171.33813977522243,57.112713258407474,0.375,6,33
none,448.5795567392091,224.28977836960456,44.85795567392091,0.5,6,33
promotion,518.7776223450994,230.56783215337754,57.641958038344384,0.4444444444444445,6,33
markdown,790.7914143471802,296.54678038019256,98.84892679339752,0.375,6,34
none,251.83413711674913,125.91706855837457,25.183413711674913,0.5,6,34
promotion,410.00166927273983,182.2229641212177,45.555741030304425,0.4444444444444444,6,34
markdown,571.1271325840747,214.172674719028,71.39089157300934,0.375,6,35
none,354.14175532042844,177.07087766021422,35.41417553204284,0.5,6,35
promotion,510.4102413395332,226.84899615090364,56.71224903772591,0.4444444444444445,6,35
markdown,606.2734176661716,227.35253162481433,75.78417720827144,0.375,6,36
none,582.3664420824823,291.18322104124115,58.23664420824823,0.5,6,36
promotion,234.2866681558513,104.12740806926723,26.031852017316808,0.4444444444444444,6,36
markdown,606.2734176661716,227.35253162481433,75.78417720827144,0.375,6,37
none,448.57955673920924,224.28977836960462,44.85795567392093,0.5,6,37
promotion,376.5321452504754,167.34762011132239,41.836905027830596,0.44444444444444436,6,37
markdown,632.6331314777443,237.23742430415413,79.07914143471804,0.375,6,38
none,448.57955673920924,224.28977836960462,44.85795567392093,0.5,6,38
promotion,351.430002233777,156.19111210390088,39.04777802597522,0.4444444444444444,6,38
markdown,421.75542098516286,158.15828286943605,52.71942762314536,0.37499999999999994,6,39
none,519.4079078032951,259.70395390164754,51.94079078032951,0.5,6,39
promotion,476.94071731726865,211.9736521410083,52.993413035252075,0.4444444444444445,6,39
markdown,430.54199225568715,161.4532470958827,53.81774903196089,0.375,6,40
none,393.4908392449205,196.74541962246025,39.34908392449205,0.5,6,40
promotion,602.4514324007604,267.7561921781157,66.93904804452893,0.4444444444444444,6,40
markdown,571.1271325840747,214.172674719028,71.39089157300934,0.375,6,41
none,503.66827423349815,251.83413711674908,50.36682742334982,0.5,6,41
promotion,351.430002233777,156.19111210390088,39.04777802597522,0.4444444444444444,6,41
markdown,210.87771049258143,79.07914143471803,26.35971381157268,0.37499999999999994,6,42
none,574.4966252975839,287.24831264879197,57.4496625297584,0.5,6,42
promotion,619.1861944118926,275.1938641830634,68.79846604576585,0.4444444444444444,6,42
markdown,254.81056684520257,95.55396256695097,31.85132085565032,0.37500000000000006,6,43
none,692.5438770710599,346.27193853552996,69.25438770710599,0.5,6,43
promotion,451.8385743005705,200.81714413358688,50.20428603339672,0.4444444444444444,6,43
markdown,571.1271325840746,214.17267471902798,71.39089157300933,0.375,6,44
none,472.18900709390465,236.09450354695232,47.21890070939047,0.5,6,44
promotion,384.89952625604144,171.06645611379616,42.76661402844904,0.44444444444444436,6,44
markdown,492.04799114935656,184.5179966810087,61.50599889366957,0.37499999999999994,6,45
none,464.3191903090063,232.15959515450314,46.43191903090063,0.5,6,45
promotion,468.5733363117026,208.25481613853447,52.063704034633616,0.4444444444444444,6,45
markdown,658.9928452893168,247.1223169834938,82.3741056611646,0.37499999999999994,6,46
none,417.10028959961585,208.55014479980792,41.71002895996158,0.5,6,46
promotion,359.79738323934305,159.90994810637469,39.97748702659367,0.4444444444444444,6,46
markdown,456.9017060672597,171.33813977522237,57.11271325840746,0.375,6,47
none,322.6624881808348,161.3312440904174,32.26624881808348,0.5,6,47
promotion,652.6557184341573,290.06920819295874,72.51730204823969,0.44444444444444436,6,47
markdown,571.1271325840747,214.172674719028,71.39089157300934,0.375,6,48
none,440.70973995431075,220.35486997715537,44.070973995431075,0.5,6,48
promotion,418.369050278306,185.94180012369156,46.48545003092289,0.4444444444444444,6,48
markdown,351.4628508209691,131.7985690578634,43.93285635262114,0.375,6,49
none,519.4079078032951,259.70395390164754,51.9407907803295,0.5,6,49
promotion,543.8797653617976,241.72434016079893,60.43108504019973,0.4444444444444445,6,49
markdown,667.7794165598413,250.41728120994046,83.47242706998016,0.375,6,50
none,173.13596926776495,86.56798463388247,17.313596926776498,0.5,6,50
promotion,610.8188134063266,271.4750281805896,67.8687570451474,0.4444444444444445,6,50
markdown,441.4553294057308,165.54574852714904,55.18191617571635,0.37499999999999994,8,1
none,632.698093066253,316.3490465331265,63.269809306625305,0.5,8,1
promotion,998.3063371269255,443.6917053897447,110.92292634743617,0.4444444444444445,8,1
markdown,772.5468264600289,289.7050599225108,96.56835330750361,0.375,8,2
none,1074.3929882257128,537.1964941128564,107.43929882257129,0.5,8,2
promotion,219.14041546688605,97.39574020750491,24.34893505187623,0.4444444444444445,8,2
markdown,465.980625483827,174.74273455643512,58.247578185478375,0.375,8,3
none,680.4488925429515,340.22444627147576,68.04488925429516,0.5,8,3
promotion,925.2595319712967,411.2264586539096,102.8066146634774,0.4444444444444444,8,3
markdown,723.4962343038367,271.3110878639387,90.43702928797958,0.37499999999999994,8,4
none,513.3210943745073,256.66054718725366,51.33210943745073,0.5,8,4
promotion,840.0382592897298,373.3503374621021,93.33758436552553,0.4444444444444444,8,4
markdown,821.5974186162211,308.09903198108293,102.69967732702764,0.375,8,5
none,405.8817955519361,202.94089777596804,40.588179555193605,0.5,8,5
promotion,852.212726815668,378.76121191807465,94.69030297951866,0.4444444444444444,8,5
markdown,993.2744911628942,372.4779341860853,124.15931139536177,0.375,8,6
none,465.57029489780894,232.78514744890447,46.557029489780895,0.5,8,6
promotion,620.897843822844,275.95459725459733,68.98864931364933,0.4444444444444444,8,6
markdown,846.1227146943174,317.29601801036904,105.76533933678968,0.375,8,7
none,513.3210943745072,256.6605471872536,51.332109437450725,0.5,8,7
promotion,718.2935840303488,319.24159290237725,79.81039822559431,0.4444444444444444,8,7
markdown,527.2938656790673,197.73519962965025,65.91173320988341,0.37500000000000006,8,8
none,477.5079947669834,238.7539973834917,47.75079947669835,0.5,8,8
promotion,1071.3531422825542,476.15695212557966,119.03923803139492,0.4444444444444444,8,8
markdown,1128.163619592423,423.06135734715866,141.02045244905287,0.37500000000000006,8,9
none,620.7603931970785,310.38019659853927,62.07603931970785,0.5,8,9
promotion,328.7106232003292,146.09361031125744,36.52340257781436,0.4444444444444445,8,9
markdown,306.566200976202,114.96232536607576,38.32077512202525,0.375,8,10
none,632.6980930662531,316.34904653312657,63.26980930662532,0.5,8,10
promotion,1132.2254799122445,503.21132440544204,125.80283110136051,0.4444444444444445,8,10
markdown,772.5468264600288,289.70505992251077,96.5683533075036,0.37499999999999994,8,11
none,537.1964941128565,268.59824705642825,53.71964941128566,0.5,8,11
promotion,766.9914541341012,340.8850907262672,85.2212726815668,0.4444444444444444,8,11
markdown,649.9203460695483,243.72012977608063,81.24004325869353,0.37500000000000006,8,12
none,835.6389908422209,417.81949542111045,83.5638990842221,0.5,8,12
promotion,584.3744412450295,259.7219738866798,64.93049347166995,0.4444444444444445,8,12
markdown,981.0118431238463,367.87944117144235,122.6264803904808,0.37499999999999994,8,13
none,393.94409568276126,196.97204784138063,39.394409568276124,0.5,8,13
promotion,706.1191165044107,313.8307184464048,78.4576796116012,0.4444444444444445,8,13
markdown,772.5468264600288,289.70505992251077,96.5683533075036,0.37499999999999994,8,14
none,704.3242922813007,352.16214614065035,70.43242922813008,0.5,8,14
promotion,596.5489087709677,265.1328483426523,66.28321208566308,0.4444444444444444,8,14
markdown,453.71797744477897,170.14424154179213,56.71474718059737,0.37500000000000006,8,15
none,716.2619921504754,358.1309960752377,71.62619921504754,0.5,8,15
promotion,900.9105969194202,400.40470974196455,100.10117743549114,0.4444444444444445,8,15
markdown,919.6986029286059,344.8869760982272,114.96232536607573,0.375,8,16
none,441.6948951594597,220.84744757972985,44.16948951594597,0.5,8,16
promotion,718.2935840303488,319.24159290237725,79.81039822559431,0.4444444444444444,8,16
markdown,343.3541450933463,128.75780441000487,42.919268136668286,0.375,8,17
none,811.7635911038718,405.8817955519359,81.17635911038718,0.5,8,17
promotion,913.0850644453586,405.8155841979372,101.4538960494843,0.4444444444444445,8,17
markdown,711.2335862647885,266.7125948492957,88.90419828309857,0.37500000000000006,8,18
none,537.1964941128564,268.5982470564282,53.719649411285644,0.5,8,18
promotion,827.8637917637917,367.9394630061297,91.98486575153242,0.44444444444444453,8,18
markdown,551.8191617571636,206.9321856589363,68.97739521964544,0.37499999999999994,8,19
none,847.5766907113956,423.7883453556978,84.75766907113956,0.5,8,19
promotion,669.5957139265964,297.5980950784873,74.39952376962182,0.4444444444444444,8,19
markdown,1348.8912842952886,505.83423161073324,168.61141053691108,0.375,8,20
none,370.0686959444122,185.0343479722061,37.00686959444121,0.5,8,20
promotion,365.2340257781434,162.32623367917486,40.581558419793716,0.4444444444444445,8,20
markdown,846.1227146943174,317.29601801036904,105.76533933678968,0.375,8,21
none,477.5079947669834,238.7539973834917,47.75079947669835,0.5,8,21
promotion,754.8169866081631,335.47421627029473,83.86855406757368,0.4444444444444445,8,21
markdown,539.5565137181156,202.33369264429336,67.44456421476445,0.375,8,22
none,704.3242922813006,352.1621461406503,70.43242922813006,0.5,8,22
promotion,827.8637917637917,367.93946300612964,91.98486575153241,0.4444444444444444,8,22
markdown,784.809474499077,294.3035529371539,98.10118431238463,0.375,8,23
none,286.5047968601901,143.25239843009504,28.65047968601901,0.5,8,23
promotion,1010.4808046528634,449.10257984571706,112.27564496142926,0.4444444444444444,8,23
markdown,968.7491950847981,363.2809481567993,121.09364938559976,0.375,8,24
none,596.8849934587294,298.4424967293647,59.68849934587294,0.5,8,24
promotion,511.3276360894008,227.25672715084482,56.814181787711206,0.4444444444444445,8,24
markdown,637.6576980305001,239.12163676143757,79.70721225381251,0.37500000000000006,8,25
none,596.8849934587292,298.4424967293646,59.68849934587293,0.5,8,25
promotion,840.0382592897299,373.3503374621022,93.33758436552554,0.4444444444444444,8,25
markdown,600.8697539133559,225.32615771750847,75.10871923916949,0.375,8,26
none,823.7012909730465,411.85064548652326,82.37012909730466,0.5,8,26
promotion,645.24677887472,286.7763461665422,71.69408654163556,0.4444444444444444,8,26
markdown,772.546826460029,289.7050599225109,96.56835330750363,0.375,8,27
none,537.1964941128564,268.5982470564282,53.719649411285644,0.5,8,27
promotion,766.9914541341011,340.88509072626715,85.22127268156679,0.4444444444444444,8,27
markdown,600.8697539133559,225.32615771750847,75.10871923916949,0.375,8,28
none,596.8849934587292,298.4424967293646,59.68849934587293,0.5,8,28
promotion,876.5616618675442,389.58296083001966,97.39574020750491,0.4444444444444445,8,28
markdown,576.3444578352597,216.12917168822239,72.04305722940747,0.375,8,29
none,573.0095937203802,286.5047968601901,57.30095937203802,0.5,8,29
promotion,925.2595319712967,411.2264586539096,102.8066146634774,0.4444444444444444,8,29
markdown,968.7491950847982,363.28094815679935,121.09364938559978,0.37500000000000006,8,30
none,728.1996920196498,364.0998460098249,72.81996920196498,0.5,8,30
promotion,377.4084933040815,167.73710813514734,41.934277033786834,0.4444444444444445,8,30
markdown,870.6480107724134,326.49300403965503,108.83100134655167,0.375,8,31
none,561.0718938512057,280.53594692560284,56.10718938512056,0.5,8,31
promotion,645.2467788747201,286.7763461665423,71.69408654163557,0.4444444444444445,8,31
markdown,478.2432735228752,179.3412275710782,59.7804091903594,0.375,8,32
none,764.0127916271736,382.0063958135868,76.40127916271736,0.5,8,32
promotion,827.8637917637917,367.93946300612964,91.98486575153241,0.4444444444444444,8,32
markdown,171.67707254667314,64.37890220500243,21.459634068334143,0.375,8,33
none,847.5766907113957,423.78834535569786,84.75766907113957,0.5,8,33
promotion,1047.0042072306778,465.3352032136346,116.33380080340865,0.4444444444444445,8,33
markdown,772.546826460029,289.7050599225109,96.56835330750363,0.375,8,34
none,262.6293971218407,131.31469856092036,26.262939712184075,0.5,8,34
