Strategy,Revenue,Profit,UnitsSold,ROI,ElasticityK,Run
promotion,1047.0042072306778,465.33520321363466,116.33380080340866,0.44444444444444453,8,34
markdown,1164.9515637095674,436.8568363910877,145.61894546369592,0.37499999999999994,8,35
none,358.1309960752376,179.0654980376188,35.81309960752376,0.5,8,35
promotion,560.0255061931534,248.90022497473484,62.22505624368371,0.4444444444444444,8,35
markdown,355.6167931323943,133.35629742464786,44.45209914154929,0.375,8,36
none,668.5111926737769,334.25559633688846,66.8511192673777,0.5,8,36
promotion,1047.0042072306778,465.3352032136346,116.33380080340865,0.4444444444444445,8,36
markdown,735.7588823428847,275.9095808785818,91.96986029286059,0.375,8,37
none,823.7012909730465,411.85064548652326,82.37012909730466,0.5,8,37
promotion,511.3276360894008,227.25672715084482,56.814181787711206,0.4444444444444445,8,37
markdown,907.4359548895578,340.2884830835842,113.42949436119473,0.375,8,38
none,680.4488925429515,340.22444627147576,68.04488925429516,0.5,8,38
promotion,486.97870103752456,216.43497823889982,54.108744559724954,0.4444444444444445,8,38
markdown,551.8191617571636,206.9321856589363,68.97739521964544,0.37499999999999994,8,39
none,835.6389908422211,417.81949542111056,83.56389908422211,0.5,8,39
promotion,681.7701814525344,303.00896953445977,75.75224238361494,0.4444444444444445,8,39
markdown,674.4456421476442,252.9171158053666,84.30570526845553,0.375,8,40
none,573.0095937203802,286.5047968601901,57.30095937203802,0.5,8,40
promotion,827.8637917637918,367.9394630061297,91.98486575153242,0.4444444444444444,8,40
markdown,1005.5371392019426,377.07642720072846,125.69214240024283,0.37499999999999994,8,41
none,596.8849934587292,298.4424967293646,59.68849934587293,0.5,8,41
promotion,474.80423351158635,211.02410378292726,52.756025945731814,0.4444444444444444,8,41
markdown,870.6480107724136,326.4930040396551,108.8310013465517,0.375,8,42
none,811.7635911038718,405.8817955519359,81.17635911038718,0.5,8,42
promotion,389.5829608300197,173.14798259111987,43.28699564777997,0.4444444444444444,8,42
markdown,907.4359548895575,340.2884830835841,113.42949436119468,0.37500000000000006,8,43
none,931.140589795618,465.570294897809,93.1140589795618,0.5,8,43
promotion,231.31488299282427,102.80661466347746,25.701653665869365,0.4444444444444445,8,43
markdown,637.6576980305001,239.12163676143754,79.70721225381251,0.375,8,44
none,752.0750917579988,376.0375458789994,75.20750917579988,0.5,8,44
promotion,681.7701814525344,303.00896953445977,75.75224238361494,0.4444444444444445,8,44
markdown,956.4865470457502,358.6824551421563,119.56081838071877,0.375,8,45
none,310.3801965985393,155.19009829926966,31.038019659853934,0.5,8,45
promotion,815.6893242378535,362.5285885501571,90.63214713753928,0.4444444444444444,8,45
markdown,625.3950499914521,234.52314374679455,78.17438124893151,0.375,8,46
none,680.4488925429515,340.22444627147576,68.04488925429516,0.5,8,46
promotion,766.9914541341011,340.88509072626715,85.22127268156679,0.4444444444444444,8,46
markdown,784.809474499077,294.3035529371539,98.10118431238463,0.375,8,47
none,501.38339450533266,250.69169725266633,50.138339450533266,0.5,8,47
promotion,791.3403891859774,351.70683963821216,87.92670990955304,0.4444444444444444,8,47
markdown,931.961250967654,349.48546911287025,116.49515637095675,0.375,8,48
none,477.5079947669834,238.7539973834917,47.75079947669835,0.5,8,48
promotion,669.5957139265963,297.59809507848723,74.39952376962181,0.4444444444444444,8,48
markdown,784.8094744990769,294.3035529371538,98.10118431238462,0.37499999999999994,8,49
none,752.075091757999,376.0375458789995,75.2075091757999,0.5,8,49
promotion,535.6765711412771,238.07847606278983,59.51961901569746,0.4444444444444444,8,49
markdown,551.8191617571636,206.9321856589363,68.97739521964544,0.37499999999999994,8,50
none,608.822693327904,304.411346663952,60.8822693327904,0.5,8,50
promotion,913.0850644453586,405.81558419793714,101.45389604948429,0.4444444444444444,8,50
markdown,1063.4118817440913,398.7794556540342,132.9264852180114,0.375,10,1
none,674.445642147644,337.222821073822,67.4445642147644,0.5,10,1
promotion,853.7962854552582,379.4650157578925,94.86625393947313,0.4444444444444444,10,1
markdown,748.8816068620359,280.8306025732635,93.61020085775449,0.375,10,2
none,797.072122538125,398.5360612690625,79.7072122538125,0.5,10,2
promotion,1051.9989945788002,467.555108701689,116.88877717542225,0.4444444444444445,10,2
markdown,1168.255306704776,438.09574001429104,146.031913338097,0.375,10,3
none,797.072122538125,398.5360612690625,79.7072122538125,0.5,10,3
promotion,625.1008518511712,277.82260082274274,69.45565020568569,0.4444444444444444,10,3
markdown,838.7473996854801,314.53027488205504,104.84342496068501,0.375,10,4
none,536.4908517083535,268.24542585417674,53.64908517083535,0.5,10,4
promotion,1219.7089792217973,542.0928796541322,135.52321991353304,0.4444444444444445,10,4
markdown,763.8592389992768,286.4472146247288,95.4824048749096,0.375,10,5
none,904.3702928797956,452.1851464398978,90.43702928797956,0.5,10,5
promotion,930.0280966566204,413.34582073627575,103.33645518406894,0.4444444444444445,10,5
markdown,614.0829176268695,230.28109411007608,76.76036470335869,0.375,10,6
none,1118.9666335631373,559.4833167815686,111.89666335631372,0.5,10,6
promotion,869.0426476955304,386.24117675356905,96.56029418839226,0.4444444444444444,10,6
markdown,599.1052854896288,224.66448205861082,74.8881606862036,0.375,10,7
none,812.400432586935,406.2002162934675,81.2400432586935,0.5,10,7
promotion,1189.2162547412524,528.5405576627788,132.1351394156947,0.4444444444444444,10,7
markdown,883.6802960972022,331.3801110364509,110.46003701215028,0.37500000000000006,10,8
none,705.1022622452648,352.5511311226324,70.51022622452648,0.5,10,8
promotion,1006.2599078579826,447.22662571465895,111.80665642866474,0.4444444444444445,10,8
markdown,1362.9645244889055,511.1116966833395,170.37056556111318,0.375,10,9
none,582.4757818547838,291.2378909273919,58.247578185478375,0.5,10,9
promotion,640.3472140914436,284.59876181841935,71.14969045460484,0.4444444444444444,10,9
markdown,823.7697675482397,308.9136628305899,102.97122094352996,0.375,10,10
none,735.7588823428847,367.87944117144235,73.57588823428847,0.5,10,10
promotion,1036.7526323385277,460.7789477060123,115.19473692650307,0.44444444444444436,10,10
markdown,973.5460889206468,365.07978334524256,121.69326111508084,0.37500000000000006,10,11
none,1026.9967732702764,513.4983866351382,102.69967732702764,0.5,10,11
promotion,594.6081273706262,264.2702788313894,66.06756970784735,0.4444444444444444,10,11
markdown,763.8592389992766,286.44721462472876,95.48240487490958,0.37500000000000006,10,12
none,827.7287426357452,413.8643713178726,82.77287426357452,0.5,10,12
promotion,1006.2599078579829,447.226625714659,111.80665642866475,0.4444444444444444,10,12
markdown,344.48553915653656,129.1820771837012,43.06069239456707,0.375,10,13
none,1762.755655613161,881.3778278065805,176.2755655613161,0.5,10,13
promotion,503.1299539289914,223.6133128573295,55.903328214332376,0.4444444444444444,10,13
markdown,1108.3447781558132,415.6292918084299,138.54309726947665,0.375,10,14
none,751.0871923916949,375.54359619584744,75.10871923916949,0.5,10,14
promotion,731.8253875330784,325.25572779247926,81.31393194811982,0.4444444444444444,10,14
markdown,1018.4789853323689,381.92961949963836,127.30987316654611,0.37500000000000006,10,15
none,1042.3250833190864,521.1625416595432,104.23250833190865,0.5,10,15
promotion,533.6226784095363,237.16563484868283,59.29140871217071,0.4444444444444445,10,15
markdown,823.7697675482394,308.91366283058983,102.97122094352993,0.37500000000000006,10,16
none,843.0570526845555,421.52852634227776,84.30570526845554,0.5,10,16
promotion,930.0280966566204,413.34582073627575,103.33645518406894,0.4444444444444445,10,16
markdown,464.3065962544624,174.1149735954234,58.0383245318078,0.375,10,17
none,1302.9063541488583,651.4531770744292,130.29063541488583,0.5,10,17
promotion,838.5499232149856,372.68885476221584,93.17221369055396,0.4444444444444445,10,17
markdown,1018.4789853323689,381.92961949963836,127.30987316654611,0.37500000000000006,10,18
none,919.6986029286056,459.8493014643028,91.96986029286057,0.5,10,18
promotion,655.5935763317162,291.37492281409607,72.84373070352402,0.44444444444444436,10,18
markdown,569.1500212151474,213.43125795568028,71.14375265189342,0.375,10,19
none,996.3401531726564,498.1700765863282,99.63401531726564,0.5,10,19
promotion,1036.7526323385275,460.7789477060123,115.19473692650307,0.4444444444444445,10,19
markdown,838.7473996854801,314.53027488205504,104.84342496068501,0.375,10,20
none,1088.3100134655167,544.1550067327584,108.83100134655167,0.5,10,20
promotion,670.8399385719888,298.1510838097728,74.5377709524432,0.4444444444444444,10,20
markdown,524.2171248034252,196.58142180128445,65.52714060042815,0.375,10,21
none,643.7890220500241,321.89451102501204,64.3789022050024,0.5,10,21
promotion,1433.1580505856118,636.9591335936052,159.2397833984013,0.4444444444444444,10,21
markdown,853.7250318227208,320.1468869335203,106.7156289778401,0.375,10,22
none,659.1173320988344,329.5586660494172,65.91173320988344,0.5,10,22
promotion,1082.491719059345,481.1074306930423,120.27685767326058,0.4444444444444445,10,22
markdown,1108.344778155813,415.6292918084299,138.54309726947662,0.37500000000000006,10,23
none,567.1474718059737,283.57373590298687,56.71474718059737,0.5,10,23
promotion,914.781734416348,406.5696597405991,101.64241493514977,0.4444444444444445,10,23
markdown,808.7921354109988,303.29705077912456,101.09901692637484,0.37500000000000006,10,24
none,919.6986029286059,459.8493014643029,91.96986029286059,0.5,10,24
promotion,869.0426476955306,386.24117675356916,96.56029418839229,0.4444444444444445,10,24
markdown,718.9263425875545,269.59737847033296,89.86579282344431,0.37500000000000006,10,25
none,1180.2798737583773,590.1399368791887,118.02798737583774,0.5,10,25
promotion,701.3326630525336,311.70340580112605,77.92585145028151,0.4444444444444445,10,25
markdown,898.6579282344431,336.99672308791617,112.3322410293054,0.375,10,26
none,812.400432586935,406.2002162934675,81.2400432586935,0.5,10,26
promotion,884.2890099358032,393.0173377492458,98.25433443731146,0.4444444444444444,10,26
markdown,1273.0987316654612,477.41202437454797,159.13734145818265,0.375,10,27
none,429.1926813666827,214.59634068334134,42.919268136668265,0.5,10,27
promotion,884.289009935803,393.01733774924577,98.25433443731144,0.4444444444444444,10,27
markdown,584.127653352388,219.04787000714552,73.0159566690485,0.375,10,28
none,781.743812489315,390.8719062446575,78.1743812489315,0.5,10,28
promotion,1234.9553414620698,548.8690406498088,137.2172601624522,0.4444444444444444,10,28
markdown,943.5908246461653,353.84655924231197,117.94885308077066,0.375,10,29
none,720.4305722940746,360.2152861470373,72.04305722940747,0.5,10,29
promotion,930.0280966566204,413.34582073627575,103.33645518406894,0.4444444444444445,10,29
markdown,688.9710783130731,258.3641543674024,86.12138478913414,0.375,10,30
none,812.400432586935,406.2002162934675,81.2400432586935,0.5,10,30
promotion,1097.7380812996175,487.8835916887189,121.97089792217973,0.4444444444444445,10,30
markdown,718.9263425875545,269.59737847033296,89.86579282344431,0.37500000000000006,10,31
none,950.3552230262259,475.17761151311294,95.0355223026226,0.5,10,31
promotion,930.0280966566206,413.3458207362758,103.33645518406895,0.4444444444444444,10,31
markdown,1093.3671460185726,410.0126797569647,136.67089325232158,0.375,10,32
none,1118.9666335631368,559.4833167815684,111.89666335631368,0.5,10,32
promotion,381.15905600681174,169.40402489191635,42.35100622297909,0.4444444444444445,10,32
markdown,973.5460889206466,365.0797833452425,121.69326111508083,0.375,10,33
none,689.7739521964544,344.8869760982272,68.97739521964544,0.5,10,33
promotion,930.0280966566206,413.3458207362758,103.33645518406895,0.4444444444444444,10,33
markdown,659.0158140385917,247.13093026447189,82.37697675482396,0.375,10,34
none,981.011843123846,490.505921561923,98.1011843123846,0.5,10,34
promotion,960.5208211371656,426.89814272762914,106.72453568190728,0.4444444444444444,10,34
markdown,733.9039747247951,275.2139905217982,91.7379968405994,0.37500000000000006,10,35
none,935.0269129774158,467.5134564887079,93.50269129774159,0.5,10,35
promotion,930.0280966566206,413.3458207362758,103.33645518406895,0.4444444444444444,10,35
markdown,763.8592389992765,286.4472146247287,95.48240487490956,0.375,10,36
none,490.50592156192323,245.25296078096162,49.05059215619232,0.5,10,36
promotion,1341.6798771439771,596.3021676195455,149.07554190488636,0.4444444444444445,10,36
markdown,718.9263425875545,269.59737847033296,89.86579282344431,0.37500000000000006,10,37
none,751.0871923916947,375.54359619584733,75.10871923916947,0.5,10,37
promotion,1128.2308057801627,501.43591368007225,125.35897842001806,0.4444444444444444,10,37
markdown,659.0158140385914,247.13093026447183,82.37697675482393,0.37500000000000006,10,38
none,1241.5931139536178,620.7965569768089,124.15931139536178,0.5,10,38
promotion,701.3326630525336,311.70340580112605,77.92585145028151,0.4444444444444445,10,38
markdown,539.194756940666,202.19803385274975,67.39934461758325,0.375,10,39
none,919.6986029286059,459.8493014643029,91.96986029286057,0.5,10,39
promotion,1143.4771680204349,508.2120746757488,127.0530186689372,0.4444444444444444,10,39
markdown,614.0829176268696,230.28109411007614,76.7603647033587,0.37500000000000006,10,40
none,1057.6533933678966,528.8266966839483,105.76533933678965,0.5,10,40
promotion,930.0280966566204,413.34582073627575,103.33645518406894,0.4444444444444445,10,40
markdown,1018.4789853323688,381.9296194996383,127.3098731665461,0.375,10,41
none,873.7136727821753,436.85683639108765,87.37136727821753,0.5,10,41
promotion,701.3326630525338,311.7034058011261,77.92585145028153,0.4444444444444444,10,41
markdown,868.7026639599615,325.7634989849856,108.58783299499518,0.37500000000000006,10,42
none,567.1474718059737,283.57373590298687,56.71474718059737,0.5,10,42
promotion,1158.7235302607075,514.9882356714256,128.7470589178564,0.4444444444444445,10,42
markdown,1138.3000424302945,426.8625159113605,142.28750530378682,0.37500000000000006,10,43
none,812.4004325869352,406.2002162934676,81.24004325869352,0.5,10,43
promotion,640.3472140914436,284.59876181841935,71.14969045460484,0.4444444444444444,10,43
markdown,808.7921354109988,303.29705077912456,101.09901692637484,0.37500000000000006,10,44
none,597.8040919035938,298.9020459517969,59.78040919035938,0.5,10,44
promotion,1189.2162547412524,528.5405576627788,132.1351394156947,0.4444444444444444,10,44
markdown,1003.5013531951281,376.31300744817304,125.43766914939101,0.375,10,45
none,996.3401531726564,498.1700765863282,99.63401531726564,0.5,10,45
promotion,594.6081273706261,264.2702788313894,66.06756970784735,0.44444444444444453,10,45
markdown,838.7473996854803,314.5302748820551,104.84342496068504,0.37499999999999994,10,46
none,1011.6684632214663,505.8342316107331,101.16684632214663,0.5,10,46
promotion,747.071749773351,332.031888788156,83.007972197039,0.4444444444444444,10,46
markdown,673.9934461758323,252.74754231593712,84.24918077197904,0.375,10,47
none,735.7588823428847,367.87944117144235,73.57588823428847,0.5,10,47
promotion,1189.2162547412524,528.5405576627788,132.1351394156947,0.4444444444444444,10,47
markdown,898.6579282344429,336.9967230879161,112.33224102930537,0.375,10,48
none,827.7287426357452,413.8643713178726,82.77287426357452,0.5,10,48
promotion,869.0426476955308,386.2411767535692,96.5602941883923,0.4444444444444444,10,48
markdown,419.37369984274005,157.26513744102755,52.42171248034251,0.37500000000000006,10,49
none,1256.9214240024278,628.4607120012139,125.69214240024279,0.5,10,49
promotion,930.0280966566206,413.3458207362758,103.33645518406895,0.4444444444444444,10,49
markdown,1108.3447781558134,415.62929180843,138.54309726947668,0.375,10,50
none,996.3401531726562,498.1700765863281,99.63401531726562,0.5,10,50
promotion,487.8835916887188,216.83715186165279,54.209287965413196,0.4444444444444444,10,50
markdown,667.4422547423696,250.29084552838862,83.4302818427962,0.375,12,1
none,887.3046757019515,443.65233785097575,88.73046757019515,0.5,12,1
promotion,1470.240895406408,653.4403979584035,163.36009948960088,0.4444444444444444,12,1
markdown,1009.7203340974309,378.64512528653654,126.21504176217886,0.37499999999999994,12,2
none,887.3046757019515,443.65233785097575,88.73046757019515,0.5,12,2
promotion,1115.9659808506472,495.9848803780654,123.99622009451635,0.4444444444444444,12,2
markdown,1129.5176618717023,423.5691232018883,141.1897077339628,0.37499999999999994,12,3
none,1140.8202973310804,570.4101486655402,114.08202973310806,0.5,12,3
promotion,743.9773205670981,330.6565869187103,82.66414672967757,0.4444444444444445,12,3
markdown,958.3786221941716,359.3919833228143,119.79732777427145,0.37499999999999994,12,4
none,1158.9285560188753,579.4642780094376,115.89285560188752,0.5,12,4
promotion,903.4010321171908,401.5115698298626,100.37789245746565,0.4444444444444445,12,4
markdown,872.8091023554064,327.3034133832774,109.1011377944258,0.37500000000000006,12,5
none,1050.2790038921057,525.1395019460529,105.02790038921057,0.5,12,5
promotion,1098.2522351228592,488.11210449904854,122.02802612476214,0.4444444444444444,12,5
markdown,958.3786221941718,359.39198332281444,119.79732777427148,0.375,12,6
none,1412.4441776480041,706.2220888240021,141.24441776480043,0.5,12,6
promotion,655.4085919281578,291.29270752362567,72.82317688090642,0.4444444444444444,12,6
markdown,633.2144468068636,237.45541755257386,79.15180585085795,0.375,12,7
none,1050.2790038921057,525.1395019460529,105.02790038921059,0.5,12,7
promotion,1346.2446753118916,598.3309668052851,149.58274170132128,0.4444444444444444,12,7
markdown,1009.7203340974311,378.64512528653665,126.21504176217888,0.375,12,8
none,995.9542278287208,497.9771139143604,99.59542278287209,0.5,12,8
promotion,1009.6835064839188,448.74822510396393,112.18705627599098,0.4444444444444445,12,8
markdown,1232.201085678221,462.07540712933286,154.02513570977763,0.375,12,9
none,561.3560193216426,280.6780096608213,56.13560193216426,0.5,12,9
promotion,1204.5347094895874,535.3487597731499,133.83718994328748,0.4444444444444444,12,9
markdown,1608.706972968788,603.2651148632955,201.0883716210985,0.375,12,10
none,742.438606199592,371.219303099796,74.24386061995921,0.5,12,10
promotion,637.69484620037,283.4199316446089,70.85498291115222,0.4444444444444445,12,10
markdown,735.897870613382,275.96170148001823,91.98723382667275,0.375,12,11
none,1593.5267645259532,796.7633822629766,159.35267645259535,0.5,12,11
promotion,708.549829111522,314.9110351606764,78.7277587901691,0.4444444444444444,12,11
markdown,444.96150316158,166.8605636855925,55.6201878951975,0.37499999999999994,12,12
none,1539.2019884625684,769.6009942312842,153.92019884625685,0.5,12,12
promotion,1062.824743667283,472.3665527410147,118.09163818525367,0.4444444444444445,12,12
markdown,1026.834238065184,385.062839274444,128.354279758148,0.375,12,13
none,1430.5524363357993,715.2762181678996,143.05524363357992,0.5,12,13
promotion,566.8398632892174,251.9288281285411,62.98220703213528,0.44444444444444453,12,13
markdown,889.9230063231595,333.72112737118476,111.24037579039494,0.37499999999999994,12,14
none,887.3046757019515,443.65233785097575,88.73046757019515,0.5,12,14
promotion,1239.9622009451634,551.0943115311837,137.77357788279593,0.4444444444444444,12,14
markdown,427.8475991938266,160.44284969768498,53.48094989922833,0.375,12,15
none,1195.1450733944653,597.5725366972326,119.51450733944652,0.5,12,15
promotion,1417.099658223044,629.8220703213528,157.4555175803382,0.4444444444444444,12,15
markdown,958.3786221941718,359.39198332281444,119.79732777427148,0.375,12,16
none,651.8973127606173,325.94865638030865,65.18973127606174,0.5,12,16
promotion,1399.385912495256,621.9492944423359,155.48732361058399,0.4444444444444444,12,16
markdown,735.897870613382,275.96170148001823,91.98723382667275,0.375,12,17
none,1249.4698494578497,624.7349247289249,124.94698494578498,0.5,12,17
promotion,1045.110997939495,464.4937768619978,116.12344421549945,0.4444444444444444,12,17
