Strategy,Revenue,Profit,UnitsSold,ROI,Run
markdown,928.6131925089246,348.22994719084676,116.07664906361558,0.37500000000000006,1
none,797.0721225381251,398.53606126906254,79.7072122538125,0.5,1
promotion,869.0426476955306,386.24117675356916,96.56029418839229,0.4444444444444445,1
markdown,1153.2776745675353,432.4791279628257,144.15970932094191,0.375,2
none,613.132401952404,306.566200976202,61.313240195240404,0.5,2
promotion,823.3035609747133,365.9126937665392,91.4781734416348,0.44444444444444436,2
markdown,629.0605497641104,235.89770616154138,78.6325687205138,0.37499999999999994,3
none,1088.3100134655167,544.1550067327584,108.83100134655169,0.5,3
promotion,884.289009935803,393.01733774924577,98.25433443731144,0.4444444444444444,3
markdown,1033.4566174696097,387.5462315511037,129.1820771837012,0.37500000000000006,4
none,628.4607120012139,314.23035600060695,62.846071200121386,0.5,4
promotion,930.0280966566204,413.34582073627575,103.33645518406894,0.4444444444444445,4
markdown,793.814503273758,297.68043872765924,99.22681290921975,0.375,5
none,935.0269129774158,467.5134564887079,93.50269129774159,0.5,5
promotion,869.0426476955308,386.2411767535692,96.5602941883923,0.4444444444444444,5
markdown,629.0605497641102,235.89770616154132,78.63256872051377,0.375,6
none,919.6986029286061,459.84930146430304,91.9698602928606,0.5,6
promotion,1051.9989945788,467.5551087016889,116.88877717542222,0.4444444444444445,6
markdown,1318.031628077183,494.2618605289437,164.75395350964789,0.37500000000000006,7
none,551.8191617571637,275.90958087858183,55.18191617571637,0.5,7
promotion,716.5790252928058,318.4795667968026,79.61989169920065,0.4444444444444445,7
markdown,943.5908246461653,353.84655924231197,117.94885308077066,0.375,8
none,735.7588823428846,367.8794411714423,73.57588823428847,0.5,8
promotion,914.781734416348,406.5696597405991,101.64241493514977,0.4444444444444445,8
markdown,883.6802960972025,331.3801110364509,110.46003701215031,0.37499999999999994,9
none,950.3552230262261,475.17761151311305,95.03552230262261,0.5,9
promotion,762.3181120136232,338.80804978383253,84.70201244595813,0.4444444444444444,9
markdown,778.8368711365175,292.063826676194,97.35460889206469,0.37499999999999994,10
none,1149.6232536607572,574.8116268303786,114.96232536607572,0.5,10
promotion,670.8399385719886,298.15108380977273,74.53777095244318,0.4444444444444445,10
markdown,733.903974724795,275.2139905217981,91.73799684059938,0.37499999999999994,11
none,904.3702928797962,452.1851464398981,90.43702928797961,0.5,11
promotion,960.5208211371653,426.89814272762897,106.72453568190724,0.44444444444444436,11
markdown,509.2394926661845,190.9648097498192,63.65493658327306,0.37500000000000006,12
none,1149.6232536607572,574.8116268303786,114.9623253660757,0.5,12
promotion,945.2744588968931,420.1219817319525,105.03049543298812,0.4444444444444444,12
markdown,718.9263425875545,269.59737847033296,89.86579282344431,0.37500000000000006,13
none,1302.9063541488583,651.4531770744292,130.29063541488583,0.5,13
promotion,579.3617651303538,257.4941178357128,64.3735294589282,0.4444444444444445,13
markdown,419.3736998427402,157.2651374410276,52.42171248034253,0.37500000000000006,14
none,735.7588823428847,367.87944117144235,73.57588823428847,0.5,14
promotion,1448.4044128258843,643.7352945892818,160.93382364732045,0.44444444444444436,14
markdown,554.1723890779067,207.814645904215,69.27154863473834,0.375,15
none,858.3853627333655,429.19268136668273,85.83853627333656,0.5,15
promotion,1189.2162547412522,528.5405576627787,132.13513941569468,0.4444444444444444,15
markdown,1213.1882031164982,454.94557616868684,151.64852538956228,0.375,16
none,1011.6684632214664,505.8342316107332,101.16684632214664,0.5,16
promotion,365.9126937665392,162.62786389623963,40.65696597405991,0.4444444444444444,16
markdown,434.3513319799809,162.88174949249284,54.29391649749761,0.375,17
none,1548.1593149298199,774.0796574649099,154.815931492982,0.5,17
promotion,625.100851851171,277.8226008227427,69.45565020568567,0.4444444444444445,17
markdown,973.5460889206468,365.07978334524256,121.69326111508084,0.37500000000000006,18
none,567.1474718059735,283.57373590298675,56.71474718059736,0.5,18
promotion,1051.9989945788002,467.555108701689,116.88877717542225,0.4444444444444445,18
markdown,793.8145032737581,297.6804387276593,99.22681290921976,0.375,19
none,751.0871923916948,375.5435961958474,75.10871923916947,0.5,19
promotion,1051.9989945788002,467.555108701689,116.88877717542225,0.4444444444444445,19
markdown,1228.1658352537388,460.5621882201521,153.52072940671735,0.37500000000000006,20
none,735.7588823428846,367.8794411714423,73.57588823428847,0.5,20
promotion,625.1008518511712,277.82260082274274,69.45565020568569,0.4444444444444444,20
markdown,853.725031822721,320.14688693352036,106.71562897784013,0.375,21
none,735.7588823428847,367.87944117144235,73.57588823428847,0.5,21
promotion,1006.2599078579829,447.226625714659,111.80665642866475,0.4444444444444444,21
markdown,898.657928234443,336.99672308791617,112.33224102930538,0.37500000000000006,22
none,628.460712001214,314.230356000607,62.84607120012141,0.5,22
promotion,1067.2453568190726,474.3312696973656,118.5828174243414,0.4444444444444444,22
markdown,1033.4566174696095,387.54623155110363,129.18207718370118,0.37500000000000006,23
none,950.3552230262261,475.17761151311305,95.03552230262261,0.5,23
promotion,609.8544896108987,271.046439827066,67.7616099567665,0.44444444444444436,23
markdown,1303.0539959399423,488.6452484774784,162.8817494924928,0.375,24
none,827.7287426357452,413.8643713178726,82.77287426357452,0.5,24
promotion,457.39086720817414,203.28482987029963,50.82120746757491,0.4444444444444445,24
markdown,1108.344778155813,415.6292918084299,138.54309726947662,0.37500000000000006,25
none,413.86437131787284,206.93218565893642,41.38643713178728,0.5,25
promotion,1067.2453568190726,474.3312696973656,118.5828174243414,0.4444444444444444,25
markdown,524.217124803425,196.58142180128442,65.52714060042813,0.37500000000000006,26
none,1272.2497340512382,636.1248670256191,127.22497340512382,0.5,26
promotion,808.0571987344408,359.1365327708626,89.78413319271564,0.4444444444444444,26
markdown,659.0158140385915,247.13093026447183,82.37697675482394,0.375,27
none,1134.2949436119472,567.1474718059736,113.42949436119473,0.5,27
promotion,808.0571987344408,359.1365327708626,89.78413319271564,0.4444444444444444,27
markdown,1003.5013531951282,376.3130074481731,125.43766914939103,0.375,28
none,919.6986029286056,459.8493014643028,91.96986029286056,0.5,28
promotion,670.8399385719886,298.1510838097727,74.53777095244317,0.4444444444444444,28
markdown,778.8368711365173,292.063826676194,97.35460889206466,0.37500000000000006,29
none,505.8342316107334,252.9171158053667,50.58342316107334,0.5,29
promotion,1311.187152663432,582.749845628192,145.687461407048,0.4444444444444445,29
markdown,464.3065962544622,174.11497359542335,58.038324531807774,0.37500000000000006,30
none,1394.8762144417187,697.4381072208594,139.48762144417188,0.5,30
promotion,747.071749773351,332.031888788156,83.007972197039,0.4444444444444444,30
markdown,374.4408034310181,140.41530128663177,46.80510042887726,0.375,31
none,1348.8912842952884,674.4456421476442,134.88912842952885,0.5,31
promotion,884.289009935803,393.01733774924577,98.25433443731144,0.4444444444444444,31
markdown,673.9934461758323,252.74754231593715,84.24918077197904,0.37500000000000006,32
none,965.6835330750362,482.8417665375181,96.56835330750361,0.5,32
promotion,960.5208211371654,426.8981427276291,106.72453568190727,0.4444444444444445,32
markdown,823.7697675482397,308.9136628305899,102.97122094352996,0.375,33
none,996.3401531726562,498.1700765863281,99.63401531726562,0.5,33
promotion,777.5644742538958,345.58421077950925,86.39605269487731,0.4444444444444444,33
markdown,928.6131925089246,348.22994719084676,116.07664906361558,0.37500000000000006,34
none,827.7287426357452,413.8643713178726,82.77287426357452,0.5,34
promotion,838.5499232149856,372.68885476221584,93.17221369055396,0.4444444444444445,34
markdown,748.8816068620359,280.8306025732635,93.61020085775449,0.375,35
none,1425.532834539339,712.7664172696695,142.55328345393391,0.5,35
promotion,426.898142727629,189.73250787894622,47.433126969736556,0.4444444444444444,35
markdown,1183.2329388420167,443.7123520657563,147.90411735525208,0.37500000000000006,36
none,413.8643713178726,206.9321856589363,41.38643713178726,0.5,36
promotion,991.0135456177104,440.4504647189824,110.1126161797456,0.4444444444444444,36
markdown,524.2171248034252,196.58142180128445,65.52714060042815,0.375,37
none,1241.5931139536178,620.7965569768089,124.15931139536178,0.5,37
promotion,838.5499232149856,372.68885476221584,93.17221369055396,0.4444444444444445,37
markdown,793.8145032737582,297.6804387276593,99.22681290921977,0.37499999999999994,38
none,904.3702928797957,452.18514643989784,90.43702928797957,0.5,38
promotion,899.5353721760756,399.7934987449225,99.94837468623062,0.4444444444444444,38
markdown,1183.2329388420167,443.71235206575625,147.90411735525208,0.375,39
none,659.1173320988343,329.5586660494171,65.91173320988344,0.5,39
promotion,747.0717497733508,332.0318887881559,83.00797219703898,0.4444444444444445,39
markdown,569.1500212151474,213.43125795568028,71.14375265189342,0.375,40
none,996.3401531726564,498.1700765863282,99.63401531726564,0.5,40
promotion,1036.7526323385275,460.7789477060123,115.19473692650307,0.4444444444444445,40
markdown,973.5460889206468,365.07978334524256,121.69326111508084,0.37500000000000006,41
none,751.0871923916947,375.54359619584733,75.10871923916947,0.5,41
promotion,869.0426476955306,386.24117675356916,96.56029418839229,0.4444444444444445,41
markdown,329.50790701929594,123.56546513223597,41.18848837741199,0.375,42
none,1456.1894546369592,728.0947273184796,145.61894546369592,0.5,42
promotion,823.303560974713,365.9126937665391,91.47817344163478,0.4444444444444444,42
markdown,763.8592389992766,286.44721462472876,95.48240487490958,0.37500000000000006,43
none,996.3401531726564,498.1700765863282,99.63401531726564,0.5,43
promotion,838.5499232149856,372.6888547622158,93.17221369055395,0.4444444444444444,43
markdown,1198.2105709792572,449.3289641172215,149.77632137240715,0.37500000000000006,44
none,398.5360612690626,199.2680306345313,39.853606126906264,0.5,44
promotion,991.0135456177104,440.4504647189824,110.1126161797456,0.4444444444444444,44
markdown,1063.4118817440908,398.7794556540341,132.92648521801135,0.37500000000000006,45
none,659.1173320988344,329.5586660494172,65.91173320988344,0.5,45
promotion,869.0426476955306,386.24117675356916,96.56029418839229,0.4444444444444445,45
markdown,314.5302748820551,117.94885308077066,39.31628436025689,0.375,46
none,1149.6232536607572,574.8116268303786,114.96232536607573,0.5,46
promotion,1143.4771680204349,508.21207467574885,127.05301866893721,0.4444444444444445,46
markdown,898.6579282344429,336.9967230879161,112.33224102930537,0.375,47
none,950.3552230262261,475.17761151311305,95.03552230262261,0.5,47
promotion,747.071749773351,332.031888788156,83.007972197039,0.4444444444444444,47
markdown,1138.3000424302948,426.8625159113605,142.28750530378684,0.375,48
none,843.0570526845553,421.52852634227764,84.30570526845553,0.5,48
promotion,609.8544896108986,271.046439827066,67.7616099567665,0.4444444444444444,48
markdown,494.2618605289437,185.34819769835389,61.782732566117964,0.375,49
none,1149.6232536607572,574.8116268303786,114.96232536607573,0.5,49
promotion,960.5208211371654,426.8981427276291,106.72453568190727,0.4444444444444445,49
markdown,793.814503273758,297.68043872765924,99.22681290921975,0.375,50
none,597.8040919035938,298.9020459517969,59.78040919035938,0.5,50
promotion,1204.462616981525,535.3167186584556,133.8291796646139,0.4444444444444445,50
markdown,1018.4789853323689,381.92961949963836,127.30987316654611,0.37500000000000006,51
none,551.8191617571633,275.90958087858166,55.18191617571633,0.5,51
promotion,1021.5062700982554,454.0027867103357,113.50069667758393,0.4444444444444444,51
markdown,1063.4118817440913,398.7794556540342,132.9264852180114,0.375,52
none,781.7438124893146,390.8719062446573,78.17438124893145,0.5,52
promotion,747.071749773351,332.031888788156,83.007972197039,0.4444444444444444,52
markdown,718.9263425875546,269.597378470333,89.86579282344432,0.37500000000000006,53
none,597.8040919035939,298.90204595179694,59.78040919035938,0.5,53
promotion,1280.6944281828871,569.1975236368387,142.29938090920967,0.4444444444444444,53
markdown,479.2842283917032,179.7315856468887,59.9105285489629,0.375,54
none,1072.9817034167065,536.4908517083533,107.29817034167066,0.5,54
promotion,1051.9989945788002,467.55510870168894,116.88877717542223,0.4444444444444444,54
markdown,733.9039747247951,275.2139905217982,91.7379968405994,0.37500000000000006,55
none,827.7287426357454,413.8643713178727,82.77287426357455,0.5,55
promotion,1036.7526323385277,460.7789477060123,115.19473692650307,0.44444444444444436,55
markdown,1048.4342496068502,393.16284360256884,131.05428120085628,0.375,56
none,858.3853627333655,429.19268136668273,85.83853627333656,0.5,56
promotion,686.086300812261,304.92724480544933,76.23181120136233,0.4444444444444444,56
markdown,1153.2776745675353,432.47912796282577,144.15970932094191,0.375,57
none,1011.6684632214663,505.8342316107331,101.16684632214663,0.5,57
promotion,426.8981427276292,189.7325078789463,47.43312696973658,0.4444444444444444,57
markdown,1123.322410293054,421.2459038598953,140.41530128663175,0.37500000000000006,58
none,735.7588823428845,367.87944117144224,73.57588823428844,0.5,58
promotion,731.8253875330784,325.25572779247926,81.31393194811982,0.4444444444444444,58
markdown,614.0829176268695,230.28109411007608,76.76036470335869,0.375,59
none,1057.6533933678966,528.8266966839483,105.76533933678965,0.5,59
promotion,930.0280966566206,413.3458207362758,103.33645518406895,0.4444444444444444,59
markdown,1033.4566174696097,387.5462315511036,129.1820771837012,0.37499999999999994,60
none,904.3702928797959,452.18514643989795,90.43702928797958,0.5,60
promotion,655.593576331716,291.374922814096,72.843730703524,0.4444444444444445,60
markdown,1048.4342496068502,393.16284360256884,131.05428120085628,0.375,61
none,613.132401952404,306.566200976202,61.3132401952404,0.5,61
promotion,930.0280966566204,413.3458207362757,103.33645518406892,0.4444444444444444,61
markdown,599.1052854896287,224.66448205861076,74.88816068620359,0.375,62
none,1088.310013465517,544.1550067327585,108.83100134655169,0.5,62
promotion,914.781734416348,406.5696597405991,101.64241493514977,0.4444444444444445,62
markdown,943.5908246461653,353.84655924231197,117.94885308077066,0.375,63
none,1103.638323514327,551.8191617571636,110.3638323514327,0.5,63
promotion,548.8690406498088,243.94179584435946,60.985448961089865,0.4444444444444445,63
markdown,1033.4566174696095,387.5462315511036,129.18207718370118,0.375,64
none,1088.310013465517,544.1550067327585,108.8310013465517,0.5,64
promotion,472.6372294484466,210.06099086597627,52.515247716494066,0.4444444444444445,64
markdown,703.948710450314,263.98076641886774,87.99358880628925,0.375,65
none,1011.6684632214665,505.83423161073324,101.16684632214664,0.5,65
promotion,884.2890099358028,393.0173377492457,98.25433443731143,0.4444444444444445,65
markdown,1048.4342496068502,393.16284360256884,131.05428120085628,0.375,66
none,689.7739521964544,344.8869760982272,68.97739521964543,0.5,66
promotion,853.7962854552582,379.4650157578925,94.86625393947313,0.4444444444444444,66
markdown,1153.2776745675353,432.4791279628257,144.15970932094191,0.375,67
none,689.7739521964544,344.8869760982272,68.97739521964544,0.5,67
promotion,747.071749773351,332.031888788156,83.007972197039,0.4444444444444444,67
markdown,1003.5013531951282,376.3130074481731,125.43766914939103,0.375,68
none,735.7588823428847,367.87944117144235,73.57588823428847,0.5,68
promotion,853.796285455258,379.46501575789244,94.86625393947311,0.4444444444444444,68
markdown,853.7250318227208,320.1468869335203,106.7156289778401,0.375,69
none,858.3853627333655,429.19268136668273,85.83853627333656,0.5,69
promotion,884.2890099358032,393.0173377492458,98.25433443731146,0.4444444444444444,69
markdown,1168.255306704776,438.0957400142911,146.031913338097,0.37500000000000006,70
none,751.0871923916945,375.5435961958473,75.10871923916946,0.5,70
promotion,670.8399385719886,298.1510838097727,74.53777095244317,0.4444444444444444,70
markdown,539.1947569406659,202.19803385274972,67.39934461758324,0.375,71
none,766.4155024405052,383.2077512202526,76.6415502440505,0.5,71
promotion,1295.9407904231593,575.9736846325153,143.99342115812883,0.4444444444444445,71
markdown,1033.4566174696097,387.5462315511037,129.1820771837012,0.37500000000000006,72
none,490.50592156192323,245.25296078096162,49.05059215619232,0.5,72
promotion,1067.2453568190724,474.33126969736554,118.58281742434139,0.4444444444444445,72
markdown,943.5908246461653,353.84655924231197,117.94885308077066,0.375,73
none,643.7890220500243,321.89451102501215,64.37890220500242,0.5,73
promotion,1006.2599078579826,447.22662571465895,111.80665642866474,0.4444444444444445,73
markdown,1452.8303173123497,544.8113689921312,181.60378966404372,0.375,74
none,781.743812489315,390.8719062446575,78.1743812489315,0.5,74
promotion,350.66633152626684,155.85170290056303,38.96292572514076,0.4444444444444444,74
markdown,853.7250318227208,320.1468869335203,106.7156289778401,0.375,75
none,889.0419828309858,444.5209914154929,88.90419828309858,0.5,75
promotion,853.7962854552582,379.4650157578925,94.86625393947313,0.4444444444444444,75
markdown,763.8592389992766,286.44721462472876,95.48240487490958,0.37500000000000006,76
none,812.4004325869353,406.20021629346763,81.24004325869352,0.5,76
promotion,1021.5062700982552,454.0027867103356,113.5006966775839,0.4444444444444444,76
markdown,823.7697675482397,308.9136628305899,102.97122094352996,0.375,77
none,873.7136727821755,436.85683639108777,87.37136727821755,0.5,77
promotion,899.5353721760754,399.7934987449224,99.9483746862306,0.4444444444444444,77
markdown,793.8145032737582,297.6804387276593,99.22681290921977,0.37499999999999994,78
none,1164.9515637095674,582.4757818547837,116.49515637095674,0.5,78
promotion,640.3472140914436,284.59876181841935,71.14969045460484,0.4444444444444444,78
markdown,778.8368711365173,292.063826676194,97.35460889206466,0.37500000000000006,79
none,858.3853627333656,429.1926813666828,85.83853627333656,0.5,79
promotion,960.5208211371655,426.8981427276291,106.72453568190727,0.4444444444444444,79
markdown,1063.4118817440908,398.7794556540341,132.92648521801135,0.37500000000000006,80
none,1072.981703416707,536.4908517083535,107.2981703416707,0.5,80
promotion,457.390867208174,203.28482987029955,50.82120746757489,0.4444444444444445,80
markdown,449.3289641172215,168.49836154395808,56.16612051465269,0.37500000000000006,81
none,965.6835330750362,482.8417665375181,96.56835330750361,0.5,81
promotion,1189.2162547412524,528.5405576627788,132.1351394156947,0.4444444444444444,81
markdown,599.1052854896288,224.66448205861082,74.8881606862036,0.375,82
none,1072.9817034167068,536.4908517083534,107.29817034167067,0.5,82
promotion,930.0280966566204,413.34582073627575,103.33645518406894,0.4444444444444445,82
markdown,913.6355603716836,342.6133351393814,114.20444504646045,0.37500000000000006,83
none,628.460712001214,314.230356000607,62.8460712001214,0.5,83
promotion,1051.9989945788004,467.55510870168905,116.88877717542226,0.4444444444444444,83
markdown,1108.3447781558132,415.62929180842997,138.54309726947665,0.375,84
none,398.5360612690626,199.2680306345313,39.85360612690626,0.5,84
promotion,1082.491719059345,481.10743069304226,120.27685767326057,0.4444444444444444,84
markdown,883.6802960972025,331.3801110364509,110.46003701215031,0.37499999999999994,85
none,919.6986029286056,459.8493014643028,91.96986029286056,0.5,85
promotion,792.8108364941684,352.36037177518597,88.09009294379649,0.4444444444444445,85
markdown,838.7473996854801,314.53027488205504,104.84342496068501,0.375,86
none,1072.9817034167068,536.4908517083534,107.29817034167067,0.5,86
promotion,686.0863008122611,304.9272448054494,76.23181120136235,0.4444444444444444,86
markdown,793.8145032737582,297.6804387276593,99.22681290921977,0.37499999999999994,87
none,659.1173320988343,329.5586660494171,65.91173320988344,0.5,87
promotion,1143.4771680204349,508.2120746757488,127.0530186689372,0.4444444444444444,87
markdown,1063.4118817440908,398.77945565403405,132.92648521801135,0.375,88
none,628.4607120012142,314.2303560006071,62.84607120012143,0.5,88
promotion,899.5353721760756,399.7934987449225,99.94837468623062,0.4444444444444444,88
markdown,703.9487104503137,263.98076641886763,87.99358880628921,0.375,89
none,643.7890220500241,321.89451102501204,64.3789022050024,0.5,89
promotion,1250.2017037023425,555.6452016454855,138.91130041137137,0.4444444444444444,89
markdown,763.8592389992765,286.4472146247287,95.48240487490956,0.375,90
none,843.0570526845556,421.5285263422778,84.30570526845557,0.5,90
promotion,991.0135456177102,440.4504647189823,110.11261617974557,0.4444444444444444,90
markdown,1063.4118817440908,398.7794556540341,132.92648521801135,0.37500000000000006,91
none,735.7588823428848,367.8794411714424,73.57588823428848,0.5,91
promotion,792.8108364941683,352.36037177518585,88.09009294379646,0.4444444444444444,91
markdown,1063.4118817440908,398.7794556540341,132.92648521801135,0.37500000000000006,92
none,689.7739521964544,344.8869760982272,68.97739521964544,0.5,92
promotion,838.5499232149858,372.6888547622159,93.17221369055397,0.4444444444444444,92
markdown,928.6131925089248,348.2299471908468,116.0766490636156,0.375,93
none,843.0570526845553,421.52852634227764,84.30570526845553,0.5,93
promotion,823.303560974713,365.9126937665391,91.47817344163478,0.4444444444444444,93
markdown,733.9039747247951,275.2139905217982,91.7379968405994,0.37500000000000006,94
none,613.1324019524038,306.5662009762019,61.31324019524038,0.5,94
promotion,1250.2017037023425,555.6452016454855,138.91130041137137,0.4444444444444444,94
markdown,644.0381819013509,241.5143182130066,80.50477273766886,0.375,95
none,751.0871923916949,375.54359619584744,75.10871923916949,0.5,95
promotion,1204.462616981525,535.3167186584554,133.82917966461386,0.44444444444444436,95
markdown,599.1052854896286,224.66448205861076,74.88816068620358,0.37500000000000006,96
none,1287.578044100048,643.789022050024,128.7578044100048,0.5,96
promotion,716.5790252928061,318.4795667968027,79.61989169920068,0.4444444444444444,96
markdown,688.9710783130731,258.3641543674024,86.12138478913414,0.375,97
none,1011.6684632214664,505.8342316107332,101.16684632214664,0.5,97
promotion,899.5353721760754,399.79349874492243,99.94837468623061,0.4444444444444445,97
markdown,599.1052854896287,224.66448205861076,74.88816068620359,0.375,98
none,889.0419828309858,444.5209914154929,88.90419828309858,0.5,98
promotion,1112.98444353989,494.6597526843955,123.66493817109888,0.4444444444444444,98
markdown,898.6579282344431,336.99672308791617,112.3322410293054,0.375,99
none,735.7588823428847,367.87944117144235,73.57588823428847,0.5,99
promotion,960.5208211371654,426.8981427276291,106.72453568190727,0.4444444444444445,99
markdown,659.0158140385913,247.13093026447177,82.37697675482391,0.37500000000000006,100
none,567.1474718059736,283.5737359029868,56.71474718059736,0.5,100
promotion,1372.1726016245225,609.8544896108988,152.4636224027247,0.44444444444444436,100
